episode,episode_reward,avg_reward,epsilon,sim_seconds,total_departed,avg_departed_per_sec,switch_count,average_queue,average_wait,average_imbalance,cumulative_queue,cumulative_wait,final_total_queue,final_total_wait
0,-10409.62,-34.6987,0.9984,7200,8597,1.1940,201,6.0894,32.8454,5.1572,43844.00,236487.00,12,81
1,-10322.04,-34.4068,0.9968,7200,8617,1.1968,200,6.0501,32.5751,5.1001,43561.00,234541.00,7,34
2,-10230.62,-34.1021,0.9952,7200,8600,1.1944,212,5.9922,32.2761,5.0636,43144.00,232388.00,12,73
3,-10454.80,-34.8493,0.9937,7200,8667,1.2038,199,6.1542,32.9833,5.1903,44310.00,237480.00,14,80
4,-10355.75,-34.5192,0.9921,7200,8583,1.1921,209,6.0572,32.6704,5.1217,43612.00,235227.00,13,99
5,-10155.41,-33.8514,0.9905,7200,8545,1.1868,222,5.9682,32.0181,5.0554,42971.00,230530.00,8,85
6,-10223.01,-34.0767,0.9889,7200,8521,1.1835,199,5.9846,32.2606,5.0599,43089.00,232276.00,11,80
7,-10190.45,-33.9682,0.9873,7200,8659,1.2026,207,5.9949,32.1504,5.0654,43163.00,231483.00,8,55
8,-10211.69,-34.0390,0.9858,7200,8536,1.1856,208,5.9711,32.2201,5.0469,42992.00,231985.00,12,79
9,-10269.13,-34.2304,0.9842,7200,8608,1.1956,212,6.0443,32.3888,5.0929,43519.00,233199.00,15,144
10,-10346.92,-34.4897,0.9826,7200,8669,1.2040,183,6.0585,32.6724,5.1235,43621.00,235241.00,11,92
11,-10013.43,-33.3781,0.9810,7200,8534,1.1853,183,5.9408,31.5857,5.0694,42774.00,227417.00,7,46
12,-10186.71,-33.9557,0.9794,7200,8541,1.1863,205,5.9735,32.1392,5.0499,43009.00,231402.00,15,85
13,-10630.72,-35.4357,0.9778,7200,8603,1.1949,191,6.2006,33.5622,5.1992,44644.00,241648.00,11,74
14,-10511.85,-35.0395,0.9762,7200,8573,1.1907,200,6.1174,33.1807,5.1535,44045.00,238901.00,9,53
15,-10184.28,-33.9476,0.9747,7200,8503,1.1810,200,5.9353,32.1487,5.0114,42734.00,231471.00,5,33
16,-10194.55,-33.9818,0.9731,7200,8513,1.1824,219,5.9649,32.1587,5.0115,42947.00,231543.00,13,83
17,-10346.15,-34.4872,0.9715,7200,8643,1.2004,200,6.0604,32.6463,5.1451,43635.00,235053.00,8,57
18,-10519.80,-35.0660,0.9699,7200,8695,1.2076,211,6.1347,33.2008,5.1553,44170.00,239046.00,12,80
19,-10422.11,-34.7404,0.9683,7200,8664,1.2033,215,6.1247,32.8676,5.1722,44098.00,236647.00,10,74
20,-10576.92,-35.2564,0.9667,7200,8622,1.1975,209,6.1450,33.3846,5.1628,44244.00,240369.00,7,57
21,-10471.08,-34.9036,0.9652,7200,8773,1.2185,191,6.1387,33.0625,5.1579,44199.00,238050.00,8,38
22,-10060.36,-33.5345,0.9636,7200,8533,1.1851,207,5.9162,31.7319,5.0246,42597.00,228470.00,11,106
23,-9755.82,-32.5194,0.9620,7200,8485,1.1785,190,5.7768,30.7815,4.9088,41593.00,221627.00,13,99
24,-10243.39,-34.1446,0.9604,7200,8589,1.1929,194,6.0069,32.3301,5.0778,43250.00,232777.00,9,62
25,-10339.25,-34.4642,0.9588,7200,8619,1.1971,191,6.0883,32.6261,5.1397,43836.00,234908.00,9,38
26,-10429.64,-34.7655,0.9573,7200,8742,1.2142,206,6.1164,32.9103,5.1650,44038.00,236954.00,8,39
27,-10382.11,-34.6070,0.9557,7200,8670,1.2042,194,6.0679,32.7811,5.1021,43689.00,236024.00,10,80
28,-10363.43,-34.5448,0.9541,7200,8763,1.2171,210,6.0835,32.7007,5.1296,43801.00,235445.00,11,59
29,-10531.63,-35.1054,0.9525,7200,8569,1.1901,205,6.1228,33.2375,5.1672,44084.00,239310.00,15,161
30,-10350.48,-34.5016,0.9509,7200,8676,1.2050,192,6.0749,32.6688,5.1418,43739.00,235215.00,8,27
31,-10318.78,-34.3959,0.9493,7200,8647,1.2010,203,6.0476,32.5646,5.0965,43543.00,234465.00,8,34
32,-10411.86,-34.7062,0.9477,7200,8676,1.2050,193,6.1028,32.8674,5.1389,43940.00,236645.00,11,70
33,-10809.07,-36.0302,0.9462,7200,8846,1.2286,190,6.3300,34.1293,5.2961,45576.00,245731.00,9,56
34,-10205.25,-34.0175,0.9446,7200,8502,1.1808,192,5.9571,32.2249,4.9982,42891.00,232019.00,9,65
35,-10197.70,-33.9923,0.9430,7200,8533,1.1851,180,5.9396,32.2158,5.0057,42765.00,231954.00,8,54
36,-10251.37,-34.1712,0.9414,7200,8568,1.1900,209,6.0008,32.3453,5.0589,43206.00,232886.00,10,61
37,-10457.12,-34.8571,0.9398,7200,8541,1.1863,213,6.1097,32.9857,5.1478,43990.00,237497.00,8,22
38,-10407.94,-34.6931,0.9383,7200,8717,1.2107,199,6.1122,32.8485,5.1428,44008.00,236509.00,12,103
39,-10180.04,-33.9335,0.9367,7200,8690,1.2069,191,6.0306,32.1242,5.0783,43420.00,231294.00,8,69
40,-10532.15,-35.1072,0.9351,7200,8684,1.2061,194,6.1318,33.2608,5.1451,44149.00,239478.00,13,89
41,-10247.18,-34.1573,0.9335,7200,8555,1.1882,194,5.9871,32.3515,5.0421,43107.00,232931.00,11,52
42,-10382.93,-34.6098,0.9319,7200,8557,1.1885,200,6.0697,32.7706,5.0975,43702.00,235948.00,11,110
43,-10108.85,-33.6962,0.9303,7200,8588,1.1928,205,5.9499,31.8931,5.0226,42839.00,229630.00,12,116
44,-10209.12,-34.0304,0.9287,7200,8625,1.1979,203,5.9996,32.2146,5.0593,43197.00,231945.00,11,67
45,-10465.91,-34.8864,0.9272,7200,8783,1.2199,194,6.1383,33.0479,5.1336,44196.00,237945.00,12,92
46,-10395.23,-34.6508,0.9256,7200,8516,1.1828,202,6.0462,32.8150,5.0796,43533.00,236268.00,14,94
47,-10274.39,-34.2480,0.9240,7200,8683,1.2060,196,6.0663,32.4136,5.1404,43677.00,233378.00,11,63
48,-10261.28,-34.2043,0.9224,7200,8526,1.1842,191,5.9776,32.3990,5.0540,43039.00,233273.00,10,68
49,-10305.85,-34.3528,0.9208,7200,8621,1.1974,209,6.0365,32.5193,5.0796,43463.00,234139.00,8,39
50,-10381.90,-34.6063,0.9193,7200,8759,1.2165,194,6.1160,32.7685,5.1446,44035.00,235933.00,8,40
51,-10146.78,-33.8226,0.9177,7200,8741,1.2140,200,6.0224,32.0047,5.1021,43361.00,230434.00,12,84
52,-10186.46,-33.9549,0.9161,7200,8545,1.1868,201,5.9944,32.1372,5.0558,43160.00,231388.00,6,40
53,-10493.71,-34.9790,0.9145,7200,8586,1.1925,221,6.1226,33.1000,5.1487,44083.00,238320.00,12,91
54,-10249.73,-34.1658,0.9129,7200,8552,1.1878,216,6.0283,32.3197,5.0914,43404.00,232702.00,10,60
55,-10167.94,-33.8931,0.9113,7200,8548,1.1872,200,5.9583,32.0910,5.0206,42900.00,231055.00,4,27
56,-10141.07,-33.8036,0.9098,7200,8700,1.2083,199,5.9900,31.9989,5.0592,43128.00,230392.00,14,78
57,-10418.82,-34.7294,0.9082,7200,8694,1.2075,205,6.1057,32.8782,5.1440,43961.00,236723.00,11,73
58,-10013.24,-33.3775,0.9066,7200,8569,1.1901,195,5.8987,31.6049,4.9646,42471.00,227555.00,12,79
59,-10052.10,-33.5070,0.9050,7200,8503,1.1810,193,5.8814,31.7404,4.9389,42346.00,228531.00,17,125
60,-10553.98,-35.1799,0.9034,7200,8664,1.2033,195,6.1614,33.3236,5.1536,44362.00,239930.00,13,78
61,-10396.12,-34.6538,0.9018,7200,8578,1.1914,194,6.0721,32.8131,5.1399,43719.00,236254.00,11,87
62,-10467.98,-34.8933,0.9002,7200,8661,1.2029,209,6.1135,33.0375,5.1276,44017.00,237870.00,11,71
63,-10380.95,-34.6032,0.8987,7200,8566,1.1897,205,6.0424,32.7662,5.0915,43505.00,235917.00,13,96
64,-9871.65,-32.9055,0.8971,7200,8611,1.1960,185,5.8419,31.1600,4.9506,42062.00,224352.00,7,59
65,-10091.89,-33.6396,0.8955,7200,8487,1.1787,187,5.9282,31.8586,4.9887,42683.00,229382.00,11,77
66,-9896.50,-32.9883,0.8939,7200,8553,1.1879,207,5.8608,31.2071,4.9803,42198.00,224691.00,11,60
67,-10094.07,-33.6469,0.8923,7200,8636,1.1994,209,5.9568,31.8418,5.0224,42889.00,229261.00,8,50
68,-10541.47,-35.1382,0.8908,7200,8596,1.1939,216,6.1504,33.2567,5.1621,44283.00,239448.00,9,75
69,-9999.01,-33.3300,0.8892,7200,8635,1.1993,190,5.9167,31.5582,4.9908,42600.00,227219.00,7,42
70,-10521.62,-35.0721,0.8876,7200,8630,1.1986,195,6.1365,33.2218,5.1363,44183.00,239197.00,12,64
71,-10272.33,-34.2411,0.8860,7200,8572,1.1906,206,6.0221,32.4039,5.1104,43359.00,233308.00,5,13
72,-10234.52,-34.1151,0.8844,7200,8600,1.1944,186,6.0183,32.3143,5.0417,43332.00,232663.00,13,84
73,-10260.27,-34.2009,0.8828,7200,8583,1.1921,199,6.0133,32.3811,5.0708,43296.00,233144.00,11,85
74,-10039.28,-33.4643,0.8812,7200,8661,1.2029,193,5.9575,31.6700,5.0561,42894.00,228024.00,8,59
75,-10377.72,-34.5924,0.8797,7200,8563,1.1893,188,6.0249,32.7758,5.0912,43379.00,235986.00,14,92
76,-10103.71,-33.6790,0.8781,7200,8611,1.1960,195,5.9744,31.8810,5.0308,43016.00,229543.00,10,77
77,-10137.46,-33.7915,0.8765,7200,8712,1.2100,189,5.9899,31.9904,5.0957,43127.00,230331.00,6,31
78,-10321.45,-34.4048,0.8749,7200,8667,1.2038,199,6.0944,32.5575,5.1567,43880.00,234414.00,12,75
79,-10325.49,-34.4183,0.8733,7200,8569,1.1901,200,6.0439,32.5896,5.0750,43516.00,234645.00,16,127
80,-10305.89,-34.3530,0.8718,7200,8535,1.1854,201,6.0372,32.5250,5.0611,43468.00,234180.00,12,95
81,-10021.96,-33.4065,0.8702,7200,8631,1.1987,182,5.9067,31.6526,4.9497,42528.00,227899.00,11,67
82,-10050.35,-33.5012,0.8686,7200,8573,1.1907,194,5.9017,31.7236,4.9928,42492.00,228410.00,8,36
83,-10224.45,-34.0815,0.8670,7200,8623,1.1976,212,5.9879,32.2644,5.0315,43113.00,232304.00,9,81
84,-10680.12,-35.6004,0.8654,7200,8706,1.2092,193,6.2306,33.7236,5.2114,44860.00,242810.00,6,34
85,-10350.35,-34.5012,0.8638,7200,8771,1.2182,195,6.0894,32.6703,5.1356,43844.00,235226.00,12,99
86,-10046.38,-33.4879,0.8622,7200,8588,1.1928,193,5.9282,31.6990,5.0332,42683.00,228233.00,11,63
87,-10269.02,-34.2301,0.8607,7200,8696,1.2078,196,6.0540,32.4031,5.1204,43589.00,233302.00,12,82
88,-10519.39,-35.0646,0.8591,7200,8802,1.2225,188,6.1542,33.2300,5.1353,44310.00,239256.00,8,40
89,-10133.47,-33.7782,0.8575,7200,8746,1.2147,205,6.0117,31.9632,5.0753,43284.00,230135.00,8,63
90,-10366.42,-34.5547,0.8559,7200,8608,1.1956,202,6.0642,32.7181,5.0981,43662.00,235570.00,12,103
91,-10317.84,-34.3928,0.8543,7200,8674,1.2047,186,6.0656,32.5764,5.0983,43672.00,234550.00,11,62
92,-10527.92,-35.0931,0.8528,7200,8707,1.2093,204,6.1819,33.2139,5.2172,44510.00,239140.00,9,55
93,-10526.50,-35.0883,0.8512,7200,8701,1.2085,205,6.1618,33.2175,5.1885,44365.00,239166.00,18,113
94,-10418.45,-34.7282,0.8496,7200,8673,1.2046,185,6.1024,32.9021,5.1146,43937.00,236895.00,8,62
95,-10388.95,-34.6298,0.8480,7200,8700,1.2083,193,6.0875,32.7978,5.1286,43830.00,236144.00,6,31
96,-10082.33,-33.6078,0.8464,7200,8544,1.1867,206,5.9542,31.7989,5.0269,42870.00,228952.00,12,93
97,-10298.99,-34.3300,0.8448,7200,8555,1.1882,177,6.0349,32.5228,5.0865,43451.00,234164.00,16,111
98,-10477.43,-34.9248,0.8433,7200,8565,1.1896,198,6.0831,33.0858,5.0956,43798.00,238218.00,9,50
99,-10408.99,-34.6966,0.8417,7200,8698,1.2081,206,6.0844,32.8533,5.1222,43808.00,236544.00,10,57
100,-10361.87,-34.5396,0.8401,7200,8575,1.1910,204,6.0719,32.6944,5.1111,43718.00,235400.00,12,84
101,-10379.40,-34.5980,0.8385,7200,8592,1.1933,193,6.0961,32.7514,5.1553,43892.00,235810.00,9,79
102,-10321.65,-34.4055,0.8369,7200,8650,1.2014,193,6.0750,32.5763,5.1097,43740.00,234549.00,9,59
103,-10124.27,-33.7476,0.8353,7200,8691,1.2071,192,5.9863,31.9511,5.0537,43101.00,230048.00,10,46
104,-10346.12,-34.4871,0.8337,7200,8541,1.1863,178,6.0488,32.6760,5.0824,43551.00,235267.00,8,46
105,-10258.46,-34.1949,0.8322,7200,8578,1.1914,186,6.0179,32.3828,5.0910,43329.00,233156.00,10,45
106,-10274.01,-34.2467,0.8306,7200,8556,1.1883,206,6.0296,32.4096,5.0968,43413.00,233349.00,12,76
107,-10136.66,-33.7889,0.8290,7200,8534,1.1853,204,5.9343,31.9878,5.0143,42727.00,230312.00,10,52
108,-10155.15,-33.8505,0.8274,7200,8588,1.1928,199,5.9701,32.0475,5.0318,42985.00,230742.00,11,92
109,-9910.70,-33.0357,0.8258,7200,8538,1.1858,190,5.8457,31.2843,4.9257,42089.00,225247.00,9,55
110,-10323.00,-34.4100,0.8243,7200,8569,1.1901,195,6.0553,32.5768,5.1111,43598.00,234553.00,8,28
111,-10642.96,-35.4765,0.8227,7200,8721,1.2112,206,6.1942,33.5961,5.2061,44598.00,241892.00,5,47
112,-10490.33,-34.9678,0.8211,7200,8697,1.2079,201,6.1507,33.1061,5.1724,44285.00,238364.00,10,63
113,-10145.11,-33.8170,0.8195,7200,8535,1.1854,216,5.9683,31.9921,5.0400,42972.00,230343.00,10,53
114,-10270.94,-34.2365,0.8179,7200,8620,1.1972,187,6.0350,32.4232,5.0894,43452.00,233447.00,11,62
115,-10444.21,-34.8140,0.8163,7200,8743,1.2143,201,6.1394,32.9571,5.1761,44204.00,237291.00,11,71
116,-10138.22,-33.7941,0.8147,7200,8635,1.1993,201,5.9799,31.9894,5.0365,43055.00,230324.00,4,19
117,-10315.06,-34.3835,0.8132,7200,8681,1.2057,207,6.0511,32.5514,5.0889,43568.00,234370.00,7,70
118,-10429.29,-34.7643,0.8116,7200,8789,1.2207,190,6.1486,32.9221,5.1642,44270.00,237039.00,11,82
119,-10435.75,-34.7858,0.8100,7200,8627,1.1982,189,6.1065,32.9478,5.1343,43967.00,237224.00,7,40
120,-10383.71,-34.6124,0.8084,7200,8622,1.1975,189,6.0756,32.7858,5.1058,43744.00,236058.00,11,71
121,-10120.44,-33.7348,0.8068,7200,8610,1.1958,200,5.9363,31.9433,5.0107,42741.00,229992.00,10,70
122,-10376.93,-34.5898,0.8053,7200,8628,1.1983,217,6.0640,32.7397,5.0971,43661.00,235726.00,8,46
123,-10250.15,-34.1672,0.8037,7200,8504,1.1811,202,5.9826,32.3497,5.0474,43075.00,232918.00,7,35
124,-10345.43,-34.4848,0.8021,7200,8570,1.1903,206,6.0683,32.6410,5.0964,43692.00,235015.00,9,54
125,-10219.43,-34.0648,0.8005,7200,8612,1.1961,204,6.0190,32.2278,5.1363,43337.00,232040.00,6,32
126,-10230.12,-34.1004,0.7989,7200,8710,1.2097,199,6.0389,32.2800,5.0925,43480.00,232416.00,10,62
127,-10373.08,-34.5769,0.7973,7200,8676,1.2050,204,6.0901,32.7347,5.1135,43849.00,235690.00,12,96
128,-10224.87,-34.0829,0.7957,7200,8519,1.1832,189,5.9912,32.2753,5.0599,43137.00,232382.00,7,42
129,-10483.32,-34.9444,0.7942,7200,8628,1.1983,183,6.1024,33.1156,5.1226,43937.00,238432.00,13,99
130,-10194.57,-33.9819,0.7926,7200,8536,1.1856,211,5.9797,32.1656,5.0108,43054.00,231592.00,9,78
131,-10388.99,-34.6300,0.7910,7200,8718,1.2108,206,6.1078,32.7822,5.1281,43976.00,236032.00,11,81
132,-9883.68,-32.9456,0.7894,7200,8505,1.1812,177,5.8487,31.1972,4.9612,42111.00,224620.00,9,83
133,-10262.52,-34.2084,0.7878,7200,8560,1.1889,187,6.0287,32.3928,5.0865,43407.00,233228.00,6,51
134,-10187.26,-33.9575,0.7863,7200,8554,1.1881,191,6.0081,32.1394,5.0975,43258.00,231404.00,7,38
135,-10470.19,-34.9006,0.7847,7200,8679,1.2054,189,6.1246,33.0594,5.1499,44097.00,238028.00,9,51
136,-10108.37,-33.6946,0.7831,7200,8457,1.1746,196,5.9047,31.9049,5.0003,42514.00,229715.00,12,71
137,-10080.68,-33.6023,0.7815,7200,8672,1.2044,194,5.9483,31.8175,5.0167,42828.00,229086.00,9,33
138,-10646.72,-35.4891,0.7799,7200,8692,1.2072,200,6.1904,33.6222,5.1618,44571.00,242080.00,17,125
139,-10033.91,-33.4464,0.7783,7200,8598,1.1942,192,5.9633,31.6525,5.0314,42936.00,227898.00,13,91
140,-10066.97,-33.5566,0.7768,7200,8564,1.1894,199,5.9525,31.7517,5.0506,42858.00,228612.00,12,76
141,-10166.82,-33.8894,0.7752,7200,8628,1.1983,183,5.9696,32.1036,5.0401,42981.00,231146.00,5,20
142,-10130.39,-33.7680,0.7736,7200,8560,1.1889,189,5.9686,31.9660,5.0686,42974.00,230155.00,10,47
143,-10202.86,-34.0095,0.7720,7200,8616,1.1967,207,6.0011,32.1857,5.0747,43208.00,231737.00,13,87
144,-10304.45,-34.3482,0.7704,7200,8774,1.2186,192,6.0657,32.5299,5.1124,43673.00,234215.00,12,80
145,-10080.10,-33.6003,0.7688,7200,8527,1.1843,201,5.9075,31.8156,4.9722,42534.00,229072.00,11,71
146,-10083.59,-33.6120,0.7672,7200,8711,1.2099,196,5.9732,31.8131,5.0660,43007.00,229054.00,5,42
147,-10172.63,-33.9088,0.7657,7200,8592,1.1933,213,5.9815,32.0878,5.0418,43067.00,231032.00,13,104
148,-10356.06,-34.5202,0.7641,7200,8660,1.2028,206,6.0590,32.6874,5.0821,43625.00,235349.00,11,64
149,-10510.39,-35.0346,0.7625,7200,8729,1.2124,193,6.1286,33.1938,5.1417,44126.00,238995.00,8,51
150,-10249.55,-34.1652,0.7609,7200,8622,1.1975,200,6.0394,32.3371,5.0947,43484.00,232827.00,8,38
151,-10056.08,-33.5203,0.7593,7200,8506,1.1814,193,5.9062,31.7432,4.9676,42525.00,228551.00,7,42
152,-10519.12,-35.0637,0.7578,7200,8720,1.2111,189,6.1506,33.2183,5.1592,44284.00,239172.00,8,39
153,-10390.48,-34.6349,0.7562,7200,8690,1.2069,187,6.0918,32.8043,5.1437,43861.00,236191.00,12,101
154,-10349.53,-34.4984,0.7546,7200,8677,1.2051,183,6.0511,32.6847,5.1153,43568.00,235330.00,9,46
155,-10171.90,-33.9063,0.7530,7200,8473,1.1768,206,5.9931,32.0803,5.0492,43150.00,230978.00,11,62
156,-10608.90,-35.3630,0.7514,7200,8822,1.2253,201,6.2422,33.4751,5.2553,44944.00,241021.00,10,60
157,-10205.96,-34.0199,0.7498,7200,8637,1.1996,202,6.0074,32.2036,5.0629,43253.00,231866.00,7,41
158,-10065.06,-33.5502,0.7483,7200,8628,1.1983,192,5.9494,31.7615,5.0297,42836.00,228683.00,10,100
159,-10629.15,-35.4305,0.7467,7200,8846,1.2286,186,6.2476,33.5588,5.2526,44983.00,241623.00,10,74
160,-10229.05,-34.0968,0.7451,7200,8595,1.1938,191,6.0132,32.2933,5.0338,43295.00,232512.00,9,57
161,-10455.65,-34.8522,0.7435,7200,8609,1.1957,195,6.1489,32.9888,5.1825,44272.00,237519.00,14,113
162,-10105.04,-33.6835,0.7419,7200,8630,1.1986,194,5.9583,31.8897,5.0369,42900.00,229606.00,14,80
163,-10120.33,-33.7344,0.7403,7200,8588,1.1928,203,5.9647,31.9251,5.0486,42946.00,229861.00,6,32
164,-10001.56,-33.3385,0.7388,7200,8563,1.1893,209,5.9251,31.5343,5.0243,42661.00,227047.00,10,53
165,-10202.70,-34.0090,0.7372,7200,8624,1.1978,205,6.0268,32.1819,5.0779,43393.00,231710.00,9,39
166,-10171.12,-33.9037,0.7356,7200,8634,1.1992,188,5.9868,32.1093,5.0432,43105.00,231187.00,7,42
167,-10214.43,-34.0481,0.7340,7200,8689,1.2068,201,6.0397,32.2233,5.0961,43486.00,232008.00,10,75
168,-10209.77,-34.0326,0.7324,7200,8557,1.1885,196,5.9864,32.2271,5.0322,43102.00,232035.00,14,78
169,-10002.10,-33.3403,0.7308,7200,8591,1.1932,198,5.8779,31.5704,4.9646,42321.00,227307.00,9,66
170,-10620.45,-35.4015,0.7292,7200,8749,1.2151,186,6.2451,33.5271,5.2349,44965.00,241395.00,10,70
171,-10335.87,-34.4529,0.7277,7200,8632,1.1989,197,6.0781,32.6133,5.1319,43762.00,234816.00,10,75
172,-10357.15,-34.5238,0.7261,7200,8673,1.2046,195,6.0879,32.6868,5.1338,43833.00,235345.00,7,52
173,-10279.35,-34.2645,0.7245,7200,8631,1.1987,197,6.0388,32.4389,5.1013,43479.00,233560.00,13,87
174,-10467.60,-34.8920,0.7229,7200,8741,1.2140,184,6.1639,33.0472,5.1750,44380.00,237940.00,14,90
175,-10223.22,-34.0774,0.7213,7200,8684,1.2061,173,6.0507,32.2761,5.1060,43565.00,232388.00,10,70
176,-10572.60,-35.2420,0.7198,7200,8817,1.2246,190,6.2161,33.3767,5.2219,44756.00,240312.00,11,63
177,-10446.50,-34.8217,0.7182,7200,8569,1.1901,193,6.1121,32.9712,5.1504,44007.00,237393.00,11,81
178,-10531.60,-35.1053,0.7166,7200,8680,1.2056,190,6.1842,33.2408,5.2022,44526.00,239334.00,9,45
179,-10157.50,-33.8583,0.7150,7200,8619,1.1971,185,6.0035,32.0639,5.0365,43225.00,230860.00,10,96
180,-10142.27,-33.8076,0.7134,7200,8662,1.2031,186,5.9906,32.0140,5.0547,43132.00,230501.00,9,53
181,-10247.59,-34.1586,0.7118,7200,8679,1.2054,204,6.0412,32.3269,5.1107,43497.00,232754.00,16,114
182,-10009.64,-33.3655,0.7103,7200,8622,1.1975,189,5.9094,31.6014,4.9597,42548.00,227530.00,7,36
183,-10092.65,-33.6422,0.7087,7200,8561,1.1890,214,5.9215,31.8397,4.9932,42635.00,229246.00,13,92
184,-10584.30,-35.2810,0.7071,7200,8720,1.2111,180,6.1840,33.4347,5.1751,44525.00,240730.00,13,78
185,-10444.67,-34.8156,0.7055,7200,8511,1.1821,193,6.1004,32.9722,5.1065,43923.00,237400.00,9,51
186,-9966.92,-33.2231,0.7039,7200,8571,1.1904,192,5.8940,31.4494,4.9901,42437.00,226436.00,10,61
187,-10327.01,-34.4234,0.7023,7200,8686,1.2064,195,6.0556,32.6081,5.0619,43600.00,234778.00,14,130
188,-9992.33,-33.3078,0.7007,7200,8628,1.1983,199,5.9014,31.5301,4.9875,42490.00,227017.00,8,50
189,-10388.60,-34.6287,0.6992,7200,8757,1.2163,184,6.1192,32.7990,5.1497,44058.00,236153.00,8,41
190,-10227.74,-34.0925,0.6976,7200,8705,1.2090,210,6.0622,32.2560,5.0928,43648.00,232243.00,11,69
191,-10302.90,-34.3430,0.6960,7200,8658,1.2025,189,6.0579,32.5235,5.1010,43617.00,234169.00,7,41
192,-10091.93,-33.6398,0.6944,7200,8640,1.2000,200,5.9590,31.8442,5.0190,42905.00,229278.00,9,62
193,-10374.02,-34.5801,0.6928,7200,8602,1.1947,187,6.1113,32.7410,5.1360,44001.00,235735.00,11,77
194,-9830.98,-32.7699,0.6913,7200,8429,1.1707,192,5.8032,31.0156,4.9354,41783.00,223312.00,8,50
195,-10375.42,-34.5847,0.6897,7200,8730,1.2125,175,6.1168,32.7682,5.1221,44041.00,235931.00,7,49
196,-10234.38,-34.1146,0.6881,7200,8648,1.2011,202,6.0213,32.2933,5.0779,43353.00,232512.00,10,64
197,-10118.35,-33.7278,0.6865,7200,8599,1.1943,198,5.9442,31.9329,5.0261,42798.00,229917.00,8,60
